,Bird Type,Bird Info,Bird Family
0,Black-bellied Whistling-Duck,Dendrocygna autumnalis,"Ducks, Geese, and Waterfowl Anatidae "
1,Fulvous Whistling-Duck,Dendrocygna bicolor,"Ducks, Geese, and Waterfowl Anatidae "
2,Emperor Goose,Anser canagicus,"Ducks, Geese, and Waterfowl Anatidae "
3,Snow Goose,Anser caerulescens,"Ducks, Geese, and Waterfowl Anatidae "
4,Ross's Goose,Anser rossii,"Ducks, Geese, and Waterfowl Anatidae "
5,Greater White-fronted Goose,Anser albifrons,"Ducks, Geese, and Waterfowl Anatidae "
6,Brant,Branta bernicla,"Ducks, Geese, and Waterfowl Anatidae "
7,Cackling Goose,Branta hutchinsii,"Ducks, Geese, and Waterfowl Anatidae "
8,Canada Goose,Branta canadensis,"Ducks, Geese, and Waterfowl Anatidae "
9,Mute Swan,Cygnus olor,"Ducks, Geese, and Waterfowl Anatidae "
10,Trumpeter Swan,Cygnus buccinator,"Ducks, Geese, and Waterfowl Anatidae "
11,Tundra Swan,Cygnus columbianus,"Ducks, Geese, and Waterfowl Anatidae "
12,Muscovy Duck,Cairina moschata,"Ducks, Geese, and Waterfowl Anatidae "
13,Wood Duck,Aix sponsa,"Ducks, Geese, and Waterfowl Anatidae "
14,Blue-winged Teal,Spatula discors,"Ducks, Geese, and Waterfowl Anatidae "
15,Cinnamon Teal,Spatula cyanoptera,"Ducks, Geese, and Waterfowl Anatidae "
16,Northern Shoveler,Spatula clypeata,"Ducks, Geese, and Waterfowl Anatidae "
17,Gadwall,Mareca strepera,"Ducks, Geese, and Waterfowl Anatidae "
18,Eurasian Wigeon,Mareca penelope,"Ducks, Geese, and Waterfowl Anatidae "
19,American Wigeon,Mareca americana,"Ducks, Geese, and Waterfowl Anatidae "
20,Mallard,Anas platyrhynchos,"Ducks, Geese, and Waterfowl Anatidae "
21,American Black Duck,Anas rubripes,"Ducks, Geese, and Waterfowl Anatidae "
22,Mottled Duck,Anas fulvigula,"Ducks, Geese, and Waterfowl Anatidae "
23,Northern Pintail,Anas acuta,"Ducks, Geese, and Waterfowl Anatidae "
24,Green-winged Teal,Anas crecca,"Ducks, Geese, and Waterfowl Anatidae "
25,Canvasback,Aythya valisineria,"Ducks, Geese, and Waterfowl Anatidae "
26,Redhead,Aythya americana,"Ducks, Geese, and Waterfowl Anatidae "
27,Ring-necked Duck,Aythya collaris,"Ducks, Geese, and Waterfowl Anatidae "
28,Greater Scaup,Aythya marila,"Ducks, Geese, and Waterfowl Anatidae "
29,Lesser Scaup,Aythya affinis,"Ducks, Geese, and Waterfowl Anatidae "
30,Steller's Eider,Polysticta stelleri,"Ducks, Geese, and Waterfowl Anatidae "
31,King Eider,Somateria spectabilis,"Ducks, Geese, and Waterfowl Anatidae "
32,Common Eider,Somateria mollissima,"Ducks, Geese, and Waterfowl Anatidae "
33,Harlequin Duck,Histrionicus histrionicus,"Ducks, Geese, and Waterfowl Anatidae "
34,Surf Scoter,Melanitta perspicillata,"Ducks, Geese, and Waterfowl Anatidae "
35,White-winged Scoter,Melanitta deglandi,"Ducks, Geese, and Waterfowl Anatidae "
36,Black Scoter,Melanitta americana,"Ducks, Geese, and Waterfowl Anatidae "
37,Long-tailed Duck,Clangula hyemalis,"Ducks, Geese, and Waterfowl Anatidae "
38,Bufflehead,Bucephala albeola,"Ducks, Geese, and Waterfowl Anatidae "
39,Common Goldeneye,Bucephala clangula,"Ducks, Geese, and Waterfowl Anatidae "
40,Barrow's Goldeneye,Bucephala islandica,"Ducks, Geese, and Waterfowl Anatidae "
41,Hooded Merganser,Lophodytes cucullatus,"Ducks, Geese, and Waterfowl Anatidae "
42,Common Merganser,Mergus merganser,"Ducks, Geese, and Waterfowl Anatidae "
43,Red-breasted Merganser,Mergus serrator,"Ducks, Geese, and Waterfowl Anatidae "
44,Ruddy Duck,Oxyura jamaicensis,"Ducks, Geese, and Waterfowl Anatidae "
45,Plain Chachalaca,Ortalis vetula,"Guans, Chachalacas, and Curassows Cracidae "
46,Mountain Quail,Oreortyx pictus,New World Quail Odontophoridae 
47,Northern Bobwhite,Colinus virginianus,New World Quail Odontophoridae 
48,Scaled Quail,Callipepla squamata,New World Quail Odontophoridae 
49,California Quail,Callipepla californica,New World Quail Odontophoridae 
50,Gambel's Quail,Callipepla gambelii,New World Quail Odontophoridae 
51,Montezuma Quail,Cyrtonyx montezumae,New World Quail Odontophoridae 
52,Wild Turkey,Meleagris gallopavo,New World Quail Odontophoridae 
53,Ruffed Grouse,Bonasa umbellus,New World Quail Odontophoridae 
54,Greater Sage-Grouse,Centrocercus urophasianus,New World Quail Odontophoridae 
55,Gunnison Sage-Grouse,Centrocercus minimus,New World Quail Odontophoridae 
56,Dusky Grouse,Dendragapus obscurus,New World Quail Odontophoridae 
57,Sooty Grouse,Dendragapus fuliginosus,New World Quail Odontophoridae 
58,Sharp-tailed Grouse,Tympanuchus phasianellus,New World Quail Odontophoridae 
59,Greater Prairie-Chicken,Tympanuchus cupido,New World Quail Odontophoridae 
60,Lesser Prairie-Chicken,Tympanuchus pallidicinctus,New World Quail Odontophoridae 
61,White-tailed Ptarmigan,Lagopus leucura,New World Quail Odontophoridae 
62,Willow Ptarmigan,Lagopus lagopus,New World Quail Odontophoridae 
63,Rock Ptarmigan,Lagopus muta,New World Quail Odontophoridae 
64,Spruce Grouse,Canachites canadensis,New World Quail Odontophoridae 
65,Gray Partridge,Perdix perdix,New World Quail Odontophoridae 
66,Ring-necked Pheasant,Phasianus colchicus,New World Quail Odontophoridae 
67,Chukar,Alectoris chukar,New World Quail Odontophoridae 
68,Least Grebe,Tachybaptus dominicus,New World Quail Odontophoridae 
69,Pied-billed Grebe,Podilymbus podiceps,New World Quail Odontophoridae 
70,Horned Grebe,Podiceps auritus,New World Quail Odontophoridae 
71,Red-necked Grebe,Podiceps grisegena,New World Quail Odontophoridae 
72,Eared Grebe,Podiceps nigricollis,New World Quail Odontophoridae 
73,Western Grebe,Aechmophorus occidentalis,New World Quail Odontophoridae 
74,Clark's Grebe,Aechmophorus clarkii,New World Quail Odontophoridae 
75,Rock Pigeon,Columba livia,New World Quail Odontophoridae 
76,White-crowned Pigeon,Patagioenas leucocephala,New World Quail Odontophoridae 
77,Band-tailed Pigeon,Patagioenas fasciata,New World Quail Odontophoridae 
78,Eurasian Collared-Dove,Streptopelia decaocto,New World Quail Odontophoridae 
79,African Collared-Dove,Streptopelia roseogrisea,New World Quail Odontophoridae 
80,Inca Dove,Columbina inca,New World Quail Odontophoridae 
81,Common Ground Dove,Columbina passerina,New World Quail Odontophoridae 
82,White-tipped Dove,Leptotila verreauxi,New World Quail Odontophoridae 
83,White-winged Dove,Zenaida asiatica,New World Quail Odontophoridae 
84,Mourning Dove,Zenaida macroura,New World Quail Odontophoridae 
85,Smooth-billed Ani,Crotophaga ani,New World Quail Odontophoridae 
86,Groove-billed Ani,Crotophaga sulcirostris,New World Quail Odontophoridae 
87,Greater Roadrunner,Geococcyx californianus,New World Quail Odontophoridae 
88,Yellow-billed Cuckoo,Coccyzus americanus,New World Quail Odontophoridae 
89,Mangrove Cuckoo,Coccyzus minor,New World Quail Odontophoridae 
90,Black-billed Cuckoo,Coccyzus erythropthalmus,New World Quail Odontophoridae 
91,Lesser Nighthawk,Chordeiles acutipennis,New World Quail Odontophoridae 
92,Common Nighthawk,Chordeiles minor,New World Quail Odontophoridae 
93,Common Pauraque,Nyctidromus albicollis,New World Quail Odontophoridae 
94,Common Poorwill,Phalaenoptilus nuttallii,New World Quail Odontophoridae 
95,Chuck-will's-widow,Antrostomus carolinensis,New World Quail Odontophoridae 
96,Eastern Whip-poor-will,Antrostomus vociferus,New World Quail Odontophoridae 
97,Black Swift,Cypseloides niger,New World Quail Odontophoridae 
98,Chimney Swift,Chaetura pelagica,New World Quail Odontophoridae 
99,Vaux's Swift,Chaetura vauxi,New World Quail Odontophoridae 
100,White-throated Swift,Aeronautes saxatalis,New World Quail Odontophoridae 
101,Rivoli's Hummingbird,Eugenes fulgens,New World Quail Odontophoridae 
102,Blue-throated Mountain-gem,Lampornis clemenciae,New World Quail Odontophoridae 
103,Lucifer Hummingbird,Calothorax lucifer,New World Quail Odontophoridae 
104,Ruby-throated Hummingbird,Archilochus colubris,New World Quail Odontophoridae 
105,Black-chinned Hummingbird,Archilochus alexandri,New World Quail Odontophoridae 
106,Anna's Hummingbird,Calypte anna,New World Quail Odontophoridae 
107,Costa's Hummingbird,Calypte costae,New World Quail Odontophoridae 
108,Calliope Hummingbird,Selasphorus calliope,New World Quail Odontophoridae 
109,Rufous Hummingbird,Selasphorus rufus,New World Quail Odontophoridae 
110,Allen's Hummingbird,Selasphorus sasin,New World Quail Odontophoridae 
111,Broad-tailed Hummingbird,Selasphorus platycercus,New World Quail Odontophoridae 
112,Broad-billed Hummingbird,Cynanthus latirostris,New World Quail Odontophoridae 
113,Buff-bellied Hummingbird,Amazilia yucatanensis,New World Quail Odontophoridae 
114,Ridgway's Rail,Rallus obsoletus,New World Quail Odontophoridae 
115,King Rail,Rallus elegans,New World Quail Odontophoridae 
116,Clapper Rail,Rallus crepitans,New World Quail Odontophoridae 
117,Virginia Rail,Rallus limicola,New World Quail Odontophoridae 
118,Sora,Porzana carolina,New World Quail Odontophoridae 
119,Common Gallinule,Gallinula galeata,New World Quail Odontophoridae 
120,American Coot,Fulica americana,New World Quail Odontophoridae 
121,Purple Gallinule,Porphyrio martinica,New World Quail Odontophoridae 
122,Yellow Rail,Coturnicops noveboracensis,New World Quail Odontophoridae 
123,Black Rail,Laterallus jamaicensis,New World Quail Odontophoridae 
124,Limpkin,Aramus guarauna,New World Quail Odontophoridae 
125,Sandhill Crane,Antigone canadensis,New World Quail Odontophoridae 
126,Whooping Crane,Grus americana,New World Quail Odontophoridae 
127,Black-necked Stilt,Himantopus mexicanus,New World Quail Odontophoridae 
128,American Avocet,Recurvirostra americana,New World Quail Odontophoridae 
129,American Oystercatcher,Haematopus palliatus,New World Quail Odontophoridae 
130,Black Oystercatcher,Haematopus bachmani,New World Quail Odontophoridae 
131,Black-bellied Plover,Pluvialis squatarola,New World Quail Odontophoridae 
132,American Golden-Plover,Pluvialis dominica,New World Quail Odontophoridae 
133,Pacific Golden-Plover,Pluvialis fulva,New World Quail Odontophoridae 
134,Snowy Plover,Charadrius nivosus,New World Quail Odontophoridae 
135,Wilson's Plover,Charadrius wilsonia,New World Quail Odontophoridae 
136,Semipalmated Plover,Charadrius semipalmatus,New World Quail Odontophoridae 
137,Piping Plover,Charadrius melodus,New World Quail Odontophoridae 
138,Killdeer,Charadrius vociferus,New World Quail Odontophoridae 
139,Mountain Plover,Charadrius montanus,New World Quail Odontophoridae 
140,Upland Sandpiper,Bartramia longicauda,New World Quail Odontophoridae 
141,Whimbrel,Numenius phaeopus,New World Quail Odontophoridae 
142,Long-billed Curlew,Numenius americanus,New World Quail Odontophoridae 
143,Hudsonian Godwit,Limosa haemastica,New World Quail Odontophoridae 
144,Marbled Godwit,Limosa fedoa,New World Quail Odontophoridae 
145,Ruddy Turnstone,Arenaria interpres,New World Quail Odontophoridae 
146,Black Turnstone,Arenaria melanocephala,New World Quail Odontophoridae 
147,Red Knot,Calidris canutus,New World Quail Odontophoridae 
148,Surfbird,Calidris virgata,New World Quail Odontophoridae 
149,Stilt Sandpiper,Calidris himantopus,New World Quail Odontophoridae 
150,Sanderling,Calidris alba,New World Quail Odontophoridae 
151,Dunlin,Calidris alpina,New World Quail Odontophoridae 
152,Rock Sandpiper,Calidris ptilocnemis,New World Quail Odontophoridae 
153,Purple Sandpiper,Calidris maritima,New World Quail Odontophoridae 
154,Baird's Sandpiper,Calidris bairdii,New World Quail Odontophoridae 
155,Least Sandpiper,Calidris minutilla,New World Quail Odontophoridae 
156,White-rumped Sandpiper,Calidris fuscicollis,New World Quail Odontophoridae 
157,Buff-breasted Sandpiper,Calidris subruficollis,New World Quail Odontophoridae 
158,Pectoral Sandpiper,Calidris melanotos,New World Quail Odontophoridae 
159,Semipalmated Sandpiper,Calidris pusilla,New World Quail Odontophoridae 
160,Western Sandpiper,Calidris mauri,New World Quail Odontophoridae 
161,Short-billed Dowitcher,Limnodromus griseus,New World Quail Odontophoridae 
162,Long-billed Dowitcher,Limnodromus scolopaceus,New World Quail Odontophoridae 
163,American Woodcock,Scolopax minor,New World Quail Odontophoridae 
164,Wilson's Snipe,Gallinago delicata,New World Quail Odontophoridae 
165,Wilson's Phalarope,Phalaropus tricolor,New World Quail Odontophoridae 
166,Red-necked Phalarope,Phalaropus lobatus,New World Quail Odontophoridae 
167,Red Phalarope,Phalaropus fulicarius,New World Quail Odontophoridae 
168,Spotted Sandpiper,Actitis macularius,New World Quail Odontophoridae 
169,Solitary Sandpiper,Tringa solitaria,New World Quail Odontophoridae 
170,Wandering Tattler,Tringa incana,New World Quail Odontophoridae 
171,Greater Yellowlegs,Tringa melanoleuca,New World Quail Odontophoridae 
172,Willet,Tringa semipalmata,New World Quail Odontophoridae 
173,Lesser Yellowlegs,Tringa flavipes,New World Quail Odontophoridae 
174,Pomarine Jaeger,Stercorarius pomarinus,New World Quail Odontophoridae 
175,Parasitic Jaeger,Stercorarius parasiticus,New World Quail Odontophoridae 
176,Long-tailed Jaeger,Stercorarius longicaudus,New World Quail Odontophoridae 
177,Dovekie,Alle alle,New World Quail Odontophoridae 
178,Common Murre,Uria aalge,New World Quail Odontophoridae 
179,Thick-billed Murre,Uria lomvia,New World Quail Odontophoridae 
180,Razorbill,Alca torda,New World Quail Odontophoridae 
181,Black Guillemot,Cepphus grylle,New World Quail Odontophoridae 
182,Pigeon Guillemot,Cepphus columba,New World Quail Odontophoridae 
183,Marbled Murrelet,Brachyramphus marmoratus,New World Quail Odontophoridae 
184,Ancient Murrelet,Synthliboramphus antiquus,New World Quail Odontophoridae 
185,Cassin's Auklet,Ptychoramphus aleuticus,New World Quail Odontophoridae 
186,Parakeet Auklet,Aethia psittacula,New World Quail Odontophoridae 
187,Rhinoceros Auklet,Cerorhinca monocerata,New World Quail Odontophoridae 
188,Atlantic Puffin,Fratercula arctica,New World Quail Odontophoridae 
189,Horned Puffin,Fratercula corniculata,New World Quail Odontophoridae 
190,Tufted Puffin,Fratercula cirrhata,New World Quail Odontophoridae 
191,Black-legged Kittiwake,Rissa tridactyla,New World Quail Odontophoridae 
192,Ivory Gull,Pagophila eburnea,New World Quail Odontophoridae 
193,Sabine's Gull,Xema sabini,New World Quail Odontophoridae 
194,Bonaparte's Gull,Chroicocephalus philadelphia,New World Quail Odontophoridae 
195,Black-headed Gull,Chroicocephalus ridibundus,New World Quail Odontophoridae 
196,Little Gull,Hydrocoloeus minutus,New World Quail Odontophoridae 
197,Ross's Gull,Rhodostethia rosea,New World Quail Odontophoridae 
198,Laughing Gull,Leucophaeus atricilla,New World Quail Odontophoridae 
199,Franklin's Gull,Leucophaeus pipixcan,New World Quail Odontophoridae 
200,Heermann's Gull,Larus heermanni,New World Quail Odontophoridae 
201,Short-billed Gull,Larus brachyrhynchus,New World Quail Odontophoridae 
202,Ring-billed Gull,Larus delawarensis,New World Quail Odontophoridae 
203,Western Gull,Larus occidentalis,New World Quail Odontophoridae 
204,California Gull,Larus californicus,New World Quail Odontophoridae 
205,Herring Gull,Larus argentatus,New World Quail Odontophoridae 
206,Iceland Gull,Larus glaucoides,New World Quail Odontophoridae 
207,Lesser Black-backed Gull,Larus fuscus,New World Quail Odontophoridae 
208,Glaucous-winged Gull,Larus glaucescens,New World Quail Odontophoridae 
209,Glaucous Gull,Larus hyperboreus,New World Quail Odontophoridae 
210,Great Black-backed Gull,Larus marinus,New World Quail Odontophoridae 
211,Least Tern,Sternula antillarum,New World Quail Odontophoridae 
212,Gull-billed Tern,Gelochelidon nilotica,New World Quail Odontophoridae 
213,Caspian Tern,Hydroprogne caspia,New World Quail Odontophoridae 
214,Black Tern,Chlidonias niger,New World Quail Odontophoridae 
215,Roseate Tern,Sterna dougallii,New World Quail Odontophoridae 
216,Common Tern,Sterna hirundo,New World Quail Odontophoridae 
217,Arctic Tern,Sterna paradisaea,New World Quail Odontophoridae 
218,Forster's Tern,Sterna forsteri,New World Quail Odontophoridae 
219,Royal Tern,Thalasseus maximus,New World Quail Odontophoridae 
220,Sandwich Tern,Thalasseus sandvicensis,New World Quail Odontophoridae 
221,Elegant Tern,Thalasseus elegans,New World Quail Odontophoridae 
222,Black Skimmer,Rynchops niger,New World Quail Odontophoridae 
223,Red-throated Loon,Gavia stellata,New World Quail Odontophoridae 
224,Pacific Loon,Gavia pacifica,New World Quail Odontophoridae 
225,Common Loon,Gavia immer,New World Quail Odontophoridae 
226,Laysan Albatross,Phoebastria immutabilis,New World Quail Odontophoridae 
227,Black-footed Albatross,Phoebastria nigripes,New World Quail Odontophoridae 
228,Fork-tailed Storm-Petrel,Hydrobates furcatus,New World Quail Odontophoridae 
229,Northern Fulmar,Fulmarus glacialis,New World Quail Odontophoridae 
230,Wood Stork,Mycteria americana,New World Quail Odontophoridae 
231,Magnificent Frigatebird,Fregata magnificens,New World Quail Odontophoridae 
232,Masked Booby,Sula dactylatra,New World Quail Odontophoridae 
233,Blue-footed Booby,Sula nebouxii,New World Quail Odontophoridae 
234,Brown Booby,Sula leucogaster,New World Quail Odontophoridae 
235,Red-footed Booby,Sula sula,New World Quail Odontophoridae 
236,Northern Gannet,Morus bassanus,New World Quail Odontophoridae 
237,Anhinga,Anhinga anhinga,New World Quail Odontophoridae 
238,Brandt's Cormorant,Urile penicillatus,New World Quail Odontophoridae 
239,Pelagic Cormorant,Urile pelagicus,New World Quail Odontophoridae 
240,Great Cormorant,Phalacrocorax carbo,New World Quail Odontophoridae 
241,Double-crested Cormorant,Nannopterum auritum,New World Quail Odontophoridae 
242,Neotropic Cormorant,Nannopterum brasilianum,New World Quail Odontophoridae 
243,American White Pelican,Pelecanus erythrorhynchos,New World Quail Odontophoridae 
244,Brown Pelican,Pelecanus occidentalis,New World Quail Odontophoridae 
245,American Bittern,Botaurus lentiginosus,New World Quail Odontophoridae 
246,Least Bittern,Ixobrychus exilis,New World Quail Odontophoridae 
247,Great Blue Heron,Ardea herodias,New World Quail Odontophoridae 
248,Great Egret,Ardea alba,New World Quail Odontophoridae 
249,Snowy Egret,Egretta thula,New World Quail Odontophoridae 
250,Little Blue Heron,Egretta caerulea,New World Quail Odontophoridae 
251,Tricolored Heron,Egretta tricolor,New World Quail Odontophoridae 
252,Reddish Egret,Egretta rufescens,New World Quail Odontophoridae 
253,Cattle Egret,Bubulcus ibis,New World Quail Odontophoridae 
254,Green Heron,Butorides virescens,New World Quail Odontophoridae 
255,Black-crowned Night-Heron,Nycticorax nycticorax,New World Quail Odontophoridae 
256,Yellow-crowned Night-Heron,Nyctanassa violacea,New World Quail Odontophoridae 
257,White Ibis,Eudocimus albus,New World Quail Odontophoridae 
258,Glossy Ibis,Plegadis falcinellus,New World Quail Odontophoridae 
259,White-faced Ibis,Plegadis chihi,New World Quail Odontophoridae 
260,Roseate Spoonbill,Platalea ajaja,New World Quail Odontophoridae 
261,California Condor,Gymnogyps californianus,New World Quail Odontophoridae 
262,Black Vulture,Coragyps atratus,New World Quail Odontophoridae 
263,Turkey Vulture,Cathartes aura,New World Quail Odontophoridae 
264,Osprey,Pandion haliaetus,New World Quail Odontophoridae 
265,White-tailed Kite,Elanus leucurus,New World Quail Odontophoridae 
266,Swallow-tailed Kite,Elanoides forficatus,New World Quail Odontophoridae 
267,Golden Eagle,Aquila chrysaetos,New World Quail Odontophoridae 
268,Snail Kite,Rostrhamus sociabilis,New World Quail Odontophoridae 
269,Mississippi Kite,Ictinia mississippiensis,New World Quail Odontophoridae 
270,Northern Harrier,Circus hudsonius,New World Quail Odontophoridae 
271,Sharp-shinned Hawk,Accipiter striatus,New World Quail Odontophoridae 
272,Cooper's Hawk,Accipiter cooperii,New World Quail Odontophoridae 
273,Northern Goshawk,Accipiter gentilis,New World Quail Odontophoridae 
274,Bald Eagle,Haliaeetus leucocephalus,New World Quail Odontophoridae 
275,Harris's Hawk,Parabuteo unicinctus,New World Quail Odontophoridae 
276,White-tailed Hawk,Geranoaetus albicaudatus,New World Quail Odontophoridae 
277,Gray Hawk,Buteo plagiatus,New World Quail Odontophoridae 
278,Red-shouldered Hawk,Buteo lineatus,New World Quail Odontophoridae 
279,Broad-winged Hawk,Buteo platypterus,New World Quail Odontophoridae 
280,Swainson's Hawk,Buteo swainsoni,New World Quail Odontophoridae 
281,Zone-tailed Hawk,Buteo albonotatus,New World Quail Odontophoridae 
282,Red-tailed Hawk,Buteo jamaicensis,New World Quail Odontophoridae 
283,Rough-legged Hawk,Buteo lagopus,New World Quail Odontophoridae 
284,Ferruginous Hawk,Buteo regalis,New World Quail Odontophoridae 
285,Barn Owl,Tyto alba,New World Quail Odontophoridae 
286,Flammulated Owl,Psiloscops flammeolus,New World Quail Odontophoridae 
287,Western Screech-Owl,Megascops kennicottii,New World Quail Odontophoridae 
288,Eastern Screech-Owl,Megascops asio,New World Quail Odontophoridae 
289,Great Horned Owl,Bubo virginianus,New World Quail Odontophoridae 
290,Snowy Owl,Bubo scandiacus,New World Quail Odontophoridae 
291,Northern Hawk Owl,Surnia ulula,New World Quail Odontophoridae 
292,Northern Pygmy-Owl,Glaucidium gnoma,New World Quail Odontophoridae 
293,Burrowing Owl,Athene cunicularia,New World Quail Odontophoridae 
294,Spotted Owl,Strix occidentalis,New World Quail Odontophoridae 
295,Barred Owl,Strix varia,New World Quail Odontophoridae 
296,Great Gray Owl,Strix nebulosa,New World Quail Odontophoridae 
297,Long-eared Owl,Asio otus,New World Quail Odontophoridae 
298,Short-eared Owl,Asio flammeus,New World Quail Odontophoridae 
299,Boreal Owl,Aegolius funereus,New World Quail Odontophoridae 
300,Northern Saw-whet Owl,Aegolius acadicus,New World Quail Odontophoridae 
301,Elegant Trogon,Trogon elegans,New World Quail Odontophoridae 
302,Belted Kingfisher,Megaceryle alcyon,New World Quail Odontophoridae 
303,Williamson's Sapsucker,Sphyrapicus thyroideus,New World Quail Odontophoridae 
304,Yellow-bellied Sapsucker,Sphyrapicus varius,New World Quail Odontophoridae 
305,Red-naped Sapsucker,Sphyrapicus nuchalis,New World Quail Odontophoridae 
306,Red-breasted Sapsucker,Sphyrapicus ruber,New World Quail Odontophoridae 
307,Lewis's Woodpecker,Melanerpes lewis,New World Quail Odontophoridae 
308,Red-headed Woodpecker,Melanerpes erythrocephalus,New World Quail Odontophoridae 
309,Acorn Woodpecker,Melanerpes formicivorus,New World Quail Odontophoridae 
310,Gila Woodpecker,Melanerpes uropygialis,New World Quail Odontophoridae 
